4/12/2023,4/13/2023,4/14/2023,4/15/2023,4/16/2023,4/17/2023,4/18/2023,4/19/2023,4/20/2023,4/21/2023,4/22/2023,4/23/2023,4/24/2023,4/25/2023,4/26/2023,4/27/2023,4/28/2023,4/29/2023,4/30/2023,5/1/2023,5/2/2023,5/3/2023,5/4/2023,5/5/2023,5/6/2023,5/7/2023,5/8/2023,5/9/2023,5/10/2023,5/11/2023,5/12/2023,5/13/2023,5/14/2023,5/15/2023,5/16/2023,5/17/2023,5/18/2023,5/19/2023,5/20/2023,5/21/2023,5/22/2023,5/23/2023,5/24/2023,5/25/2023,5/26/2023,5/27/2023,5/28/2023,5/29/2023,5/30/2023,5/31/2023,6/1/2023,6/2/2023,6/3/2023,6/4/2023,6/5/2023,6/6/2023,6/7/2023,6/8/2023,6/9/2023,6/10/2023,6/11/2023
0.06,0.06,0.06,0.06,0.13,3.26,0.32,3.26,2.24,3.65,1.73,6.21,1.02,2.05,0.45,5.70,0.38,5.70,4.99,3.90,3.71,3.33,1.09,4.99,4.93,0.38,3.14,8.51,0.70,2.62,1.47,1.15,2.82,0.32,3.58,0.45,0.32,4.74,2.24,2.94,4.99,1.92,0.51,2.88,4.80,4.54,2.50,3.52,1.28,0.58,5.44,6.46,7.30,4.48,1.41,6.02,4.61,2.05,3.26,6.46,5.95
0.06,0.06,0.06,0.06,0.13,4.86,0.32,1.86,2.69,4.54,2.62,3.52,2.05,3.14,0.45,3.52,1.79,4.99,3.14,2.24,3.01,1.86,1.28,6.02,5.12,1.47,5.95,8.51,3.26,1.22,1.34,4.67,1.73,0.32,4.42,1.28,0.26,4.99,0.32,1.73,5.82,0.64,1.15,4.42,3.07,4.54,0.70,4.10,2.69,0.58,6.91,5.57,8.51,6.34,2.05,2.62,4.35,2.94,4.74,3.58,4.10
0.06,0.06,0.06,0.06,0.13,5.44,0.32,2.05,1.02,6.02,3.84,4.03,2.43,2.62,0.45,3.58,1.86,2.94,4.74,0.38,2.62,1.41,1.34,4.35,3.65,2.43,5.89,4.86,2.56,2.94,1.66,6.14,0.96,0.32,1.60,1.41,0.26,5.89,0.32,0.45,4.80,0.70,2.30,7.42,2.69,4.16,1.60,5.95,3.97,0.70,4.74,7.30,8.45,7.62,2.37,3.20,5.12,2.88,4.48,4.29,3.71
0.06,0.06,0.06,0.06,0.13,5.44,1.15,0.77,0.32,3.65,4.03,0.77,2.56,1.86,0.45,1.66,2.05,1.92,1.86,0.32,3.39,0.70,2.75,4.29,2.05,2.43,4.61,6.72,1.28,5.63,1.79,6.98,0.38,0.32,1.15,1.98,1.28,4.35,0.32,1.41,2.94,0.38,3.14,7.42,3.01,5.63,2.05,6.02,3.58,2.75,5.82,10.11,7.74,7.81,3.14,1.86,5.50,3.26,6.98,4.54,3.90
0.06,0.06,0.06,0.06,0.13,5.18,4.10,0.32,0.32,4.54,4.35,0.32,4.29,4.74,0.45,0.90,1.28,1.60,0.32,0.32,3.26,0.77,2.56,3.52,3.97,2.69,4.10,1.60,0.70,7.74,0.51,6.85,0.32,0.38,1.34,1.73,5.50,2.56,0.32,2.88,1.15,0.70,4.10,6.59,5.06,6.46,1.66,6.53,2.69,3.52,2.37,9.54,7.55,6.46,3.46,1.98,6.34,3.71,3.97,1.34,4.86
0.06,0.06,0.06,0.06,0.13,1.41,2.82,0.32,0.32,2.50,3.39,0.32,5.50,5.18,1.22,2.94,0.32,1.98,0.32,1.02,0.77,0.51,1.98,3.07,3.39,1.28,3.20,2.30,0.51,4.48,0.64,2.56,0.32,1.28,2.69,0.58,5.76,2.05,0.32,4.67,0.32,1.15,4.54,7.74,4.29,5.76,4.67,3.65,0.38,2.30,3.84,9.22,4.03,4.22,4.93,1.66,4.93,2.82,5.95,0.96,4.03
0.06,0.06,0.06,0.06,0.13,0.58,4.35,0.32,0.32,2.75,3.26,0.32,5.76,4.80,2.56,5.89,0.51,1.73,0.32,3.07,0.45,0.38,1.86,2.94,4.16,1.28,1.98,3.07,0.45,4.10,3.07,2.11,0.32,1.41,4.48,0.45,6.27,3.46,0.32,7.17,0.32,1.09,3.78,4.16,2.43,6.21,5.38,3.46,0.45,1.66,3.78,6.02,2.37,5.82,7.68,2.11,4.61,3.90,6.27,3.14,6.08
0.06,0.06,0.06,0.06,0.13,0.32,2.50,0.32,0.32,4.67,1.60,0.32,5.76,3.65,1.92,5.63,1.66,0.13,0.32,2.56,0.32,2.18,0.77,3.20,4.16,3.90,2.94,3.65,1.02,3.90,5.31,2.11,0.32,2.43,5.06,0.51,5.38,4.48,0.38,8.51,0.32,2.11,3.84,3.07,2.69,3.97,4.16,2.88,3.07,1.41,3.26,3.46,2.05,1.60,12.10,2.05,3.58,5.38,4.35,4.74,5.63
0.06,0.06,0.06,0.06,0.13,0.32,0.58,0.32,0.32,3.90,1.66,0.32,5.44,3.84,2.56,5.57,1.92,0.45,0.32,3.46,0.32,0.77,1.98,4.16,2.37,4.03,3.97,3.78,1.22,5.06,6.72,3.84,0.32,3.39,5.95,1.22,2.94,3.65,2.37,4.67,0.32,1.86,3.33,2.30,1.47,3.71,4.54,1.41,3.33,1.22,2.37,2.94,1.54,2.37,12.03,2.62,3.07,4.93,1.28,3.14,5.82
0.06,0.06,0.06,0.06,0.13,0.38,0.32,0.32,0.32,3.90,0.64,0.32,2.62,2.56,1.34,1.79,2.05,0.38,0.96,1.73,0.32,4.16,3.46,3.52,2.50,4.42,1.92,2.43,2.56,3.84,7.17,3.58,0.32,3.01,2.56,2.30,2.50,2.69,2.94,3.46,0.45,1.79,2.62,1.28,2.69,3.26,0.70,0.64,3.20,2.30,2.18,6.66,5.70,5.89,9.22,2.18,3.26,6.46,0.38,4.16,5.06
0.06,0.06,0.06,0.06,0.13,1.66,0.32,0.32,0.32,4.22,0.38,0.32,2.11,2.30,0.32,0.32,0.58,0.38,1.47,1.86,0.32,3.71,4.35,3.46,2.50,2.69,2.94,2.50,4.29,3.71,3.39,4.10,0.70,4.10,1.15,3.46,1.41,0.32,3.33,1.86,1.41,1.98,3.52,1.02,3.20,1.47,2.11,1.54,0.64,3.84,3.14,8.13,7.23,6.85,5.76,1.66,5.12,4.86,0.77,4.16,3.07
0.06,0.06,0.06,0.06,0.13,1.22,0.32,1.60,0.32,4.16,0.38,0.32,5.38,2.82,0.32,0.32,0.32,0.38,1.79,2.11,0.32,4.10,3.90,1.60,1.60,2.11,2.75,1.02,3.78,1.22,2.88,2.69,1.73,4.86,0.90,3.26,0.38,0.32,4.22,2.18,1.86,0.38,4.22,2.30,6.40,1.34,2.05,2.69,0.96,2.82,3.84,10.30,7.04,4.67,6.78,2.11,3.90,4.22,1.98,3.84,4.10
0.06,0.06,0.06,0.06,0.13,1.41,0.32,4.03,1.54,3.71,0.38,0.32,3.07,1.98,1.22,0.70,0.32,0.38,2.75,1.41,0.32,1.60,3.07,3.97,1.66,2.24,0.77,0.83,3.58,1.86,2.82,2.56,2.69,4.22,2.50,1.98,0.83,0.32,1.41,1.54,1.73,0.77,3.90,2.62,4.03,2.05,2.62,4.80,1.79,6.14,3.46,7.17,6.53,5.57,4.16,3.14,3.26,5.89,3.46,3.65,3.07
0.06,0.06,0.06,0.06,0.13,1.73,0.32,3.90,2.18,3.52,0.38,1.54,4.16,2.05,1.98,2.24,0.32,0.38,2.56,0.32,0.32,4.10,2.88,4.22,1.73,2.62,1.22,1.47,2.69,2.30,4.03,3.90,3.46,3.39,2.18,0.32,1.15,0.83,0.32,1.79,2.30,1.60,3.26,4.22,3.33,2.05,3.84,5.63,2.18,8.00,2.43,2.05,4.74,6.59,4.54,5.50,1.22,5.25,7.04,3.20,4.48
0.06,0.06,0.06,0.06,0.13,1.47,2.05,4.10,2.88,2.88,0.38,2.24,2.94,1.22,4.42,3.78,0.77,0.38,1.86,0.32,0.32,3.78,5.38,4.42,1.09,8.00,1.86,2.56,3.52,3.84,4.10,2.69,3.46,3.65,2.24,0.51,1.54,1.60,0.32,1.92,3.46,4.35,2.82,5.25,6.85,2.69,2.62,6.27,1.60,9.09,2.50,4.35,6.66,5.12,2.43,7.30,1.47,4.80,7.10,3.52,6.40
0.06,0.06,0.06,0.06,0.13,1.02,3.97,3.58,3.97,2.37,2.11,1.98,3.39,0.58,6.02,4.22,1.79,1.86,1.54,0.32,0.32,3.26,4.86,2.05,1.41,6.98,3.01,4.10,7.94,5.25,5.12,4.10,1.98,2.56,1.28,0.32,1.66,4.29,0.32,0.70,2.05,6.53,3.71,4.35,7.23,1.15,4.99,5.44,0.77,8.45,3.01,5.44,7.42,3.78,2.82,8.51,3.33,3.78,7.87,3.84,5.12
0.06,0.06,0.06,0.06,0.13,1.09,3.97,3.26,4.99,1.79,3.78,2.37,2.05,2.30,6.14,4.03,3.71,6.53,1.02,0.77,0.32,2.37,5.12,0.51,1.47,8.19,3.33,4.80,8.58,6.21,4.61,3.58,0.90,1.60,0.90,0.32,1.86,4.35,0.45,1.34,4.16,6.85,3.58,7.04,5.95,2.50,4.61,6.91,0.64,1.66,7.42,4.86,8.70,3.01,1.54,8.51,3.39,5.63,5.89,5.12,6.21
0.06,0.06,0.06,0.06,0.13,2.18,6.59,2.11,6.46,1.98,4.42,0.64,3.14,1.66,6.27,1.15,6.40,6.34,3.46,0.45,0.32,1.73,0.19,1.41,1.86,4.80,3.52,5.06,6.40,6.27,4.03,3.14,0.38,0.83,1.54,0.32,0.51,4.35,2.94,0.51,1.98,8.38,3.71,6.02,6.34,3.90,3.33,6.59,0.58,1.02,9.09,2.88,8.77,2.30,1.92,5.31,4.35,6.59,3.14,6.53,5.38
0.06,0.06,0.06,0.06,0.13,1.92,4.22,0.77,3.33,3.46,5.57,1.09,2.24,2.37,3.84,4.22,9.41,7.81,4.74,1.60,0.32,2.75,0.45,3.97,1.79,0.96,3.39,3.39,3.84,5.76,2.30,3.20,0.38,0.32,2.75,0.32,0.51,1.86,2.88,0.51,3.46,2.94,3.46,4.10,6.85,3.84,5.31,6.98,2.18,1.47,10.05,2.88,6.21,0.96,1.98,5.50,1.92,6.53,1.47,6.02,5.06
0.06,0.06,0.06,0.06,0.13,2.62,3.26,0.32,3.58,2.94,5.63,2.37,4.03,1.98,3.71,4.61,8.90,6.02,6.78,1.79,0.64,3.39,0.38,4.16,3.39,0.96,3.52,3.01,9.09,4.16,0.45,5.63,0.38,0.32,4.48,0.32,0.32,1.73,2.50,0.32,4.42,2.94,1.22,2.30,7.42,3.46,3.14,5.12,3.90,1.66,5.06,1.34,5.31,1.92,3.97,5.31,1.28,4.86,0.96,4.42,6.72
0.06,0.06,0.06,0.06,0.13,2.69,3.71,0.32,2.50,3.20,3.07,1.92,4.10,0.13,2.30,7.42,6.91,3.71,5.06,1.02,1.15,1.92,0.38,5.38,4.35,2.43,1.92,2.30,3.65,4.86,0.70,6.46,0.51,0.32,2.37,0.32,0.32,1.86,0.32,1.02,4.74,1.79,0.58,1.73,4.16,4.86,4.03,3.01,4.86,1.54,3.20,1.92,8.96,0.64,5.12,3.20,0.26,0.45,2.30,1.28,7.87
0.06,0.06,0.06,0.06,0.13,1.66,0.77,0.32,3.14,3.20,3.90,3.39,3.39,1.79,1.73,5.70,3.52,4.80,3.20,0.58,1.34,1.98,0.45,3.01,3.97,2.43,0.51,3.65,2.37,3.65,0.45,4.99,0.32,0.32,2.43,0.32,0.32,1.86,0.32,4.74,3.58,0.45,0.45,1.86,3.90,4.03,4.80,3.14,3.14,3.65,2.30,1.54,10.11,0.51,4.67,6.85,1.09,3.58,3.33,3.14,8.45
0.06,0.06,0.06,0.06,0.13,2.18,0.38,0.32,4.54,3.14,1.73,3.20,2.69,1.28,2.50,7.55,3.01,5.82,1.41,0.32,1.73,0.70,0.32,1.79,3.71,0.51,0.70,5.63,1.79,3.01,0.32,4.67,0.32,0.32,1.15,0.32,0.32,0.90,0.32,6.91,3.26,0.45,0.38,2.18,1.73,6.02,4.29,2.11,4.54,4.80,2.30,2.05,9.98,0.45,5.50,8.96,2.24,1.98,3.52,5.31,9.86
0.06,0.06,0.06,0.06,0.13,1.22,0.32,1.79,5.50,3.46,3.26,3.01,1.86,2.94,0.45,3.26,2.94,3.14,1.66,0.32,1.47,0.32,0.32,2.30,0.32,0.32,1.98,4.74,1.54,1.86,0.26,1.09,0.32,0.32,1.66,0.32,0.32,2.37,0.32,8.32,2.82,0.45,0.32,2.11,3.78,4.54,6.40,2.62,3.84,5.57,2.69,4.74,6.46,0.32,3.14,8.51,4.03,3.84,4.86,4.29,7.81
0.06,0.06,0.06,0.06,0.13,0.32,0.32,3.78,5.57,3.26,2.94,3.07,0.32,2.50,1.28,1.66,2.56,2.37,3.33,0.32,0.51,0.32,0.32,1.34,0.26,0.26,2.50,3.71,2.30,0.64,0.26,1.73,1.22,0.32,2.24,0.32,3.01,3.26,0.32,5.57,3.07,3.78,0.32,2.05,2.11,3.90,5.63,2.56,7.04,4.35,3.39,6.21,4.42,0.32,2.18,6.78,7.74,2.62,4.29,4.48,4.80
0.06,0.06,0.06,0.06,0.13,0.32,1.98,2.88,5.38,3.33,1.92,2.18,2.11,1.98,2.56,0.58,2.11,3.46,1.92,0.64,0.32,0.32,0.32,1.79,0.26,0.26,5.31,0.96,1.54,0.96,0.26,2.50,0.90,0.32,2.18,0.32,6.02,5.18,0.26,5.06,2.30,4.74,0.32,1.47,1.79,3.65,5.44,1.47,7.42,2.50,3.20,5.31,1.47,0.32,0.32,3.97,5.89,4.22,2.30,1.41,3.20
0.06,0.06,0.06,0.06,0.13,0.32,1.79,4.16,5.18,2.30,0.38,2.62,1.98,0.96,3.78,0.58,2.11,2.24,2.18,1.73,0.32,0.26,0.26,3.26,0.19,0.26,5.70,0.51,0.70,1.22,0.26,2.82,2.18,0.58,1.73,0.26,6.59,5.18,0.19,1.73,3.26,6.27,0.32,1.92,2.62,3.14,4.10,1.86,6.78,0.26,2.75,3.20,1.41,0.26,0.32,2.24,6.34,3.65,0.64,1.34,2.05
0.06,0.06,0.06,0.06,0.13,0.32,2.05,1.98,3.46,1.15,0.45,3.71,3.58,0.64,3.71,0.45,0.90,2.11,1.28,2.30,0.26,0.26,0.26,3.58,0.19,0.26,5.38,0.45,0.70,1.47,0.26,2.94,2.43,0.70,0.51,0.26,7.17,3.33,0.19,2.50,5.06,7.42,0.32,2.18,1.47,1.54,5.50,1.73,2.94,0.26,2.88,0.32,0.58,0.26,0.26,2.18,4.93,4.16,1.60,0.83,2.37
0.06,0.06,0.06,0.06,0.13,1.22,1.54,0.83,3.90,0.64,0.38,4.74,3.71,0.45,4.48,0.38,0.32,1.41,0.32,3.20,0.26,0.26,0.26,3.33,0.19,0.32,4.16,2.30,0.83,1.66,0.26,2.11,2.37,1.02,0.64,0.26,3.26,2.56,0.19,2.82,3.46,3.58,0.45,2.62,1.92,3.58,6.53,4.10,5.18,0.26,3.65,0.32,0.32,0.32,0.32,0.45,0.06,3.39,2.37,1.09,1.86
0.06,0.06,0.06,0.06,0.13,3.39,0.32,3.01,5.12,0.45,1.86,4.93,1.92,0.38,2.50,0.38,0.26,0.83,0.32,1.79,0.26,0.26,0.13,1.66,0.19,0.32,1.41,3.39,2.62,1.22,0.26,0.83,1.98,1.54,0.45,0.26,2.30,0.70,0.19,1.60,6.34,8.64,2.43,0.38,1.66,3.39,5.50,5.18,4.93,0.26,3.39,0.32,0.32,0.32,1.34,0.32,1.41,0.77,3.26,0.70,1.41
0.06,0.06,0.06,0.06,0.06,2.88,1.66,3.01,4.16,0.45,1.54,5.12,2.05,0.32,2.11,0.38,0.26,0.58,0.32,1.86,0.26,0.26,0.13,2.30,0.19,0.32,1.22,4.10,3.39,0.45,0.26,0.45,1.73,2.62,0.38,0.32,1.73,1.54,0.19,1.34,6.85,10.82,6.46,0.26,1.22,4.42,3.71,6.27,4.86,0.26,5.44,0.32,0.32,0.32,1.60,0.32,1.98,0.58,3.20,0.38,0.90
0.06,0.06,0.06,0.06,0.00,4.03,1.98,3.65,2.82,0.32,0.58,7.36,0.90,0.32,4.61,0.26,0.26,0.32,0.32,1.66,0.26,0.26,0.26,1.54,0.19,0.64,0.58,5.82,2.18,0.26,0.26,0.38,0.45,2.62,0.38,0.32,2.37,3.58,0.19,3.14,5.06,8.58,9.15,0.19,0.38,2.82,4.42,6.78,5.76,0.19,3.01,0.26,0.32,0.32,1.54,0.64,1.98,0.38,2.37,0.26,0.51
0.06,0.06,0.06,0.06,0.00,5.12,2.11,3.52,2.69,0.32,0.32,7.10,0.32,0.32,2.11,0.06,0.26,0.45,0.32,0.13,0.26,0.26,0.26,1.02,0.19,3.14,0.51,7.42,0.51,0.26,0.26,0.38,0.32,3.01,0.26,0.32,2.05,3.39,0.19,6.34,4.35,6.91,9.66,0.19,0.32,2.30,3.84,6.46,5.70,0.19,1.41,0.26,0.26,0.32,2.24,1.28,1.98,0.26,0.90,0.38,0.45
0.06,0.06,0.06,0.06,0.00,3.46,2.11,1.41,0.64,0.32,0.19,7.04,0.19,0.19,2.24,0.00,0.26,0.32,0.32,0.38,0.26,0.26,0.26,0.45,0.19,4.93,0.32,6.91,0.77,0.26,0.26,0.38,0.32,5.12,0.26,0.26,2.37,4.10,0.19,6.14,5.12,4.86,7.23,0.19,0.26,1.28,2.69,2.37,2.05,0.19,2.05,0.26,0.26,0.32,1.66,1.60,0.45,0.26,0.51,0.38,0.45
0.06,0.06,0.06,0.06,0.00,4.48,0.77,0.58,0.38,0.32,0.19,6.34,0.13,0.00,1.28,0.00,0.26,0.26,0.32,0.38,0.26,0.26,0.26,0.26,0.19,4.54,0.32,3.78,0.77,0.26,0.26,0.32,0.32,6.27,0.26,0.26,2.30,1.34,0.19,5.50,5.89,4.29,3.52,0.19,0.26,0.38,4.35,0.58,0.64,0.26,1.34,0.26,0.26,0.32,0.90,1.92,0.26,0.26,0.45,0.45,0.45
0.06,0.06,0.06,0.06,0.00,3.52,0.32,0.58,0.38,0.32,0.19,4.10,0.38,0.00,0.90,0.00,0.26,0.26,0.32,0.38,0.26,0.26,0.26,0.19,0.26,3.46,0.32,2.30,0.77,0.26,0.26,0.26,0.32,6.59,0.26,0.26,1.86,0.32,0.19,1.02,9.47,5.25,5.06,0.19,0.26,0.64,3.39,0.96,1.60,0.32,3.14,0.26,0.26,0.32,0.38,1.73,0.26,0.26,0.26,0.45,0.45
0.06,0.06,0.06,0.06,0.00,1.54,0.13,0.32,0.32,0.32,0.19,2.94,0.32,0.00,0.70,0.00,0.26,0.26,0.32,0.38,0.26,0.26,0.26,0.13,0.32,0.51,0.32,1.28,0.83,0.26,0.26,0.26,0.32,6.85,0.32,0.26,1.09,0.32,0.19,0.32,12.67,4.99,3.90,0.19,0.32,0.70,7.10,1.34,2.37,0.32,2.56,0.26,0.26,0.32,0.32,0.58,0.26,0.26,0.26,0.38,0.58
0.06,0.06,0.06,0.06,0.00,1.79,0.00,0.32,0.32,0.32,0.19,0.90,0.32,0.00,3.58,0.00,0.26,0.32,0.32,0.38,0.26,0.26,0.26,0.13,0.32,1.34,0.38,0.32,1.66,0.26,0.32,0.26,0.32,4.67,0.32,0.26,1.34,0.26,0.19,0.32,12.86,2.69,3.58,0.19,0.32,0.64,7.55,1.73,3.14,0.32,4.48,0.26,0.26,0.32,0.32,0.38,0.26,0.26,0.26,0.26,0.32
0.06,0.06,0.06,0.06,0.00,1.92,0.00,0.32,0.32,0.51,0.19,0.38,0.32,0.00,2.43,0.19,0.32,0.32,0.32,0.38,0.26,0.26,0.26,0.13,0.32,2.82,0.26,0.26,0.83,0.26,0.32,0.26,0.32,3.90,0.32,0.26,1.09,0.26,0.32,0.32,10.82,3.65,1.98,0.19,0.26,0.58,7.94,1.86,4.10,0.32,4.80,0.26,0.26,0.32,0.26,0.26,0.26,0.26,0.26,0.32,0.32
0.06,0.06,0.06,0.06,0.00,1.02,0.00,0.32,0.32,0.64,0.26,0.51,0.32,0.00,4.22,0.83,0.32,0.32,0.32,0.38,0.26,0.26,0.26,0.19,0.32,5.38,0.26,0.26,0.90,0.32,0.32,0.26,0.32,1.02,0.38,0.26,3.46,0.26,0.32,0.32,11.84,2.50,0.83,0.19,0.26,0.45,5.44,1.92,3.71,0.38,4.22,0.26,0.32,0.32,0.26,0.26,0.26,0.26,0.26,0.32,0.32
0.06,0.06,0.06,0.06,0.00,0.32,0.00,0.32,0.32,0.70,0.38,0.32,0.32,0.00,2.43,2.24,0.32,0.32,0.32,0.38,0.26,0.32,0.32,0.32,0.83,6.85,0.26,0.32,1.98,0.32,0.32,0.26,0.32,0.51,0.58,0.32,5.31,0.26,0.32,0.26,7.55,0.58,0.45,0.19,0.26,0.38,4.35,0.06,2.62,0.45,3.20,0.26,0.32,0.32,0.38,0.26,0.26,0.32,0.32,0.32,0.32
0.06,0.06,0.06,0.06,0.00,0.32,0.00,0.32,0.32,0.58,0.38,0.32,0.32,0.00,2.24,1.47,0.32,0.32,2.18,0.38,0.26,0.32,0.32,0.32,3.58,7.10,0.32,1.60,1.79,0.32,0.32,0.26,0.32,0.32,0.70,0.32,2.05,0.26,0.32,0.26,9.86,0.45,0.26,0.32,0.26,0.26,0.90,1.09,3.01,0.45,2.24,0.26,0.32,0.32,3.52,0.26,0.26,0.32,0.32,0.32,0.32
0.06,0.06,0.06,0.06,0.00,0.32,0.00,0.32,0.32,0.96,0.38,0.32,0.32,0.06,0.45,3.84,0.32,0.32,2.69,0.45,0.26,0.32,0.32,1.54,5.44,5.12,0.32,2.18,0.51,0.32,0.51,0.26,0.32,0.32,0.38,0.32,4.99,0.26,0.32,0.26,6.34,0.45,0.26,1.34,0.32,0.26,1.66,1.28,2.75,0.45,2.11,1.54,0.32,0.45,5.70,0.26,0.26,0.83,1.34,0.32,0.32
0.06,0.06,0.06,0.06,0.00,0.32,0.06,0.32,0.32,0.70,0.38,0.32,0.32,0.26,0.58,2.56,0.32,0.32,5.18,0.26,0.58,0.32,0.32,1.92,4.86,3.78,0.32,3.39,1.41,0.45,2.11,0.26,0.96,0.32,0.38,0.45,8.45,0.26,0.32,0.32,7.17,0.51,0.26,2.05,0.32,0.26,7.30,1.66,2.37,1.41,0.58,1.92,0.32,1.60,7.04,0.26,0.26,2.56,2.24,0.32,1.22
0.06,0.06,0.06,0.06,0.00,0.32,0.06,0.32,0.32,0.64,0.38,0.32,0.32,0.38,0.83,1.28,0.32,0.32,5.12,0.51,5.18,0.32,1.54,3.01,4.10,3.97,0.32,3.20,2.69,2.05,2.56,0.32,1.54,0.32,0.38,0.32,4.42,0.26,1.15,0.32,6.02,1.86,0.19,2.11,0.32,0.26,7.87,1.41,2.30,0.83,0.64,1.98,2.75,2.69,6.85,0.26,0.26,4.22,3.52,0.32,1.73
0.06,0.06,0.06,0.06,0.00,0.32,0.13,0.32,0.32,0.64,0.38,0.32,0.38,0.38,0.58,2.50,0.32,1.66,5.31,3.71,7.94,0.51,4.54,3.71,0.32,6.53,0.32,2.30,1.79,1.92,4.93,0.51,3.01,0.38,0.64,1.47,4.48,0.26,3.01,0.32,8.96,1.02,0.19,2.11,0.77,0.26,8.19,1.15,0.38,2.24,0.38,3.71,6.34,5.57,3.71,0.26,0.32,5.50,6.34,1.02,3.97
0.06,0.06,0.06,0.06,0.19,0.32,0.32,0.32,0.32,0.58,0.38,0.32,0.45,0.32,0.45,3.14,0.32,3.84,5.44,4.16,8.90,2.43,4.22,3.84,0.32,7.10,0.70,1.41,1.02,2.56,8.26,1.98,6.46,0.64,0.64,4.35,5.50,0.26,3.46,0.32,7.74,0.58,0.19,0.77,1.09,0.26,6.98,0.32,0.26,3.20,0.32,1.98,9.41,7.04,4.03,0.26,0.32,8.64,8.51,1.60,4.93
